# Wavelength (nm),Intensity (norm)
4.000000000000000000e+02,0.000000000000000000e+00
4.010000000000000000e+02,0.000000000000000000e+00
4.020000000000000000e+02,0.000000000000000000e+00
4.030000000000000000e+02,0.000000000000000000e+00
4.040000000000000000e+02,0.000000000000000000e+00
4.050000000000000000e+02,0.000000000000000000e+00
4.060000000000000000e+02,0.000000000000000000e+00
4.070000000000000000e+02,0.000000000000000000e+00
4.080000000000000000e+02,0.000000000000000000e+00
4.090000000000000000e+02,0.000000000000000000e+00
4.100000000000000000e+02,0.000000000000000000e+00
4.110000000000000000e+02,0.000000000000000000e+00
4.120000000000000000e+02,0.000000000000000000e+00
4.130000000000000000e+02,0.000000000000000000e+00
4.140000000000000000e+02,0.000000000000000000e+00
4.150000000000000000e+02,0.000000000000000000e+00
4.160000000000000000e+02,0.000000000000000000e+00
4.170000000000000000e+02,0.000000000000000000e+00
4.180000000000000000e+02,0.000000000000000000e+00
4.190000000000000000e+02,0.000000000000000000e+00
4.200000000000000000e+02,0.000000000000000000e+00
4.210000000000000000e+02,0.000000000000000000e+00
4.220000000000000000e+02,0.000000000000000000e+00
4.230000000000000000e+02,0.000000000000000000e+00
4.240000000000000000e+02,0.000000000000000000e+00
4.250000000000000000e+02,0.000000000000000000e+00
4.260000000000000000e+02,0.000000000000000000e+00
4.270000000000000000e+02,0.000000000000000000e+00
4.280000000000000000e+02,0.000000000000000000e+00
4.290000000000000000e+02,0.000000000000000000e+00
4.300000000000000000e+02,0.000000000000000000e+00
4.310000000000000000e+02,0.000000000000000000e+00
4.320000000000000000e+02,0.000000000000000000e+00
4.330000000000000000e+02,0.000000000000000000e+00
4.340000000000000000e+02,0.000000000000000000e+00
4.350000000000000000e+02,0.000000000000000000e+00
4.360000000000000000e+02,0.000000000000000000e+00
4.370000000000000000e+02,0.000000000000000000e+00
4.380000000000000000e+02,0.000000000000000000e+00
4.390000000000000000e+02,-1.326717801368401694e-04
4.400000000000000000e+02,-3.243087958900537173e-04
4.410000000000000000e+02,-3.542264899233303860e-04
4.420000000000000000e+02,-2.502002607889905646e-04
4.430000000000000000e+02,-5.285927992509211533e-05
4.440000000000000000e+02,2.204595749537541195e-04
4.450000000000000000e+02,5.325151024056280378e-04
4.460000000000000000e+02,8.782121131785256473e-04
4.470000000000000000e+02,1.281147288925234056e-03
4.480000000000000000e+02,1.718425363656229466e-03
4.490000000000000000e+02,2.133349122685169411e-03
4.500000000000000000e+02,2.524338726487488326e-03
4.510000000000000000e+02,2.882265845747420188e-03
4.520000000000000000e+02,3.207080851998225183e-03
4.530000000000000000e+02,3.474397970965944528e-03
4.540000000000000000e+02,3.694051910476281019e-03
4.550000000000000000e+02,3.883015606154417536e-03
4.560000000000000000e+02,4.040097974798585040e-03
4.570000000000000000e+02,4.212843087545992127e-03
4.580000000000000000e+02,4.367404330079752671e-03
4.590000000000000000e+02,4.431691391612911993e-03
4.600000000000000000e+02,4.609270317020822301e-03
4.610000000000000000e+02,4.974759160329751684e-03
4.620000000000000000e+02,5.363255760819482000e-03
4.630000000000000000e+02,5.732246719598052022e-03
4.640000000000000000e+02,6.104883716399807717e-03
4.650000000000000000e+02,6.465702520988473971e-03
4.660000000000000000e+02,6.860414259796315979e-03
4.670000000000000000e+02,7.230751804305770962e-03
4.680000000000000000e+02,7.591216592498357257e-03
4.690000000000000000e+02,7.961362240269751617e-03
4.700000000000000000e+02,8.428680425918648467e-03
4.710000000000000000e+02,8.916627510909264434e-03
4.720000000000000000e+02,9.537162007643259359e-03
4.730000000000000000e+02,1.031048104780171726e-02
4.740000000000000000e+02,1.138634845546682671e-02
4.750000000000000000e+02,1.257788989341022783e-02
4.760000000000000000e+02,1.412325583069636188e-02
4.770000000000000000e+02,1.601218971753223461e-02
4.780000000000000000e+02,1.846143561099497857e-02
4.790000000000000000e+02,2.138461185615864873e-02
4.800000000000000000e+02,2.517565764203216760e-02
4.810000000000000000e+02,2.942374355809266803e-02
4.820000000000000000e+02,3.474058843109885386e-02
4.830000000000000000e+02,4.063758677173467254e-02
4.840000000000000000e+02,4.810461805190877765e-02
4.850000000000000000e+02,5.755047360644322679e-02
4.860000000000000000e+02,6.985528617017942865e-02
4.870000000000000000e+02,8.513626660158234161e-02
4.880000000000000000e+02,1.043190966422676141e-01
4.890000000000000000e+02,1.283329948892472649e-01
4.900000000000000000e+02,1.574542512882755874e-01
4.910000000000000000e+02,1.923873915531978951e-01
4.920000000000000000e+02,2.328431809798517105e-01
4.930000000000000000e+02,2.782168454182575856e-01
4.940000000000000000e+02,3.279333911070446139e-01
4.950000000000000000e+02,3.827846600844408975e-01
4.960000000000000000e+02,4.414221708121303100e-01
4.970000000000000000e+02,5.021726267455456361e-01
4.980000000000000000e+02,5.636656370325872079e-01
4.990000000000000000e+02,6.253924073236688530e-01
5.000000000000000000e+02,6.855789548409010337e-01
5.010000000000000000e+02,7.427852649561935694e-01
5.020000000000000000e+02,7.958534277892310715e-01
5.030000000000000000e+02,8.431722667472651978e-01
5.040000000000000000e+02,8.846820010335426643e-01
5.050000000000000000e+02,9.200220765286311053e-01
5.060000000000000000e+02,9.488856966682704952e-01
5.070000000000000000e+02,9.706276649163214643e-01
5.080000000000000000e+02,9.860565150186592076e-01
5.090000000000000000e+02,9.957561093436612110e-01
5.100000000000000000e+02,1.000000000000000000e+00
5.110000000000000000e+02,9.993272331963041211e-01
5.120000000000000000e+02,9.939466041635611759e-01
5.130000000000000000e+02,9.848936422916694244e-01
5.140000000000000000e+02,9.734935781822778855e-01
5.150000000000000000e+02,9.609042505815662549e-01
5.160000000000000000e+02,9.464322637864970300e-01
5.170000000000000000e+02,9.311021826043834881e-01
5.180000000000000000e+02,9.159484280560336034e-01
5.190000000000000000e+02,9.017738795506788918e-01
5.200000000000000000e+02,8.882022904477032688e-01
5.210000000000000000e+02,8.766817251125017529e-01
5.220000000000000000e+02,8.666338746021253758e-01
5.230000000000000000e+02,8.573560544188446597e-01
5.240000000000000000e+02,8.490959817458294534e-01
5.250000000000000000e+02,8.427871266854092269e-01
5.260000000000000000e+02,8.375921196982504258e-01
5.270000000000000000e+02,8.328035417308969901e-01
5.280000000000000000e+02,8.285304778075260890e-01
5.290000000000000000e+02,8.252562215172304372e-01
5.300000000000000000e+02,8.223817324522213479e-01
5.310000000000000000e+02,8.195515996565021499e-01
5.320000000000000000e+02,8.165842673101973981e-01
5.330000000000000000e+02,8.130787192049409029e-01
5.340000000000000000e+02,8.086114772883197244e-01
5.350000000000000000e+02,8.024740058663759612e-01
5.360000000000000000e+02,7.949790238337336445e-01
5.370000000000000000e+02,7.867443096529406210e-01
5.380000000000000000e+02,7.774139842061309480e-01
5.390000000000000000e+02,7.668172428536068619e-01
5.400000000000000000e+02,7.552566306543101460e-01
5.410000000000000000e+02,7.423909287394507839e-01
5.420000000000000000e+02,7.274400636345464966e-01
5.430000000000000000e+02,7.100664955944744339e-01
5.440000000000000000e+02,6.915593604370227077e-01
5.450000000000000000e+02,6.726623870561970753e-01
5.460000000000000000e+02,6.529920301182062792e-01
5.470000000000000000e+02,6.327873731072893859e-01
5.480000000000000000e+02,6.128519736883897284e-01
5.490000000000000000e+02,5.936876104001785892e-01
5.500000000000000000e+02,5.748604692349031930e-01
5.510000000000000000e+02,5.565581788824865983e-01
5.520000000000000000e+02,5.386581371786934858e-01
5.530000000000000000e+02,5.208720655944871769e-01
5.540000000000000000e+02,5.033675197592762940e-01
5.550000000000000000e+02,4.861921214954627035e-01
5.560000000000000000e+02,4.700555396803281494e-01
5.570000000000000000e+02,4.555437905577064406e-01
5.580000000000000000e+02,4.419451986059773629e-01
5.590000000000000000e+02,4.288918630383484754e-01
5.600000000000000000e+02,4.161735328554742597e-01
5.610000000000000000e+02,4.037327052072252065e-01
5.620000000000000000e+02,3.918851891874208238e-01
5.630000000000000000e+02,3.803948839826730155e-01
5.640000000000000000e+02,3.696531017818181497e-01
5.650000000000000000e+02,3.598030554513284018e-01
5.660000000000000000e+02,3.506720991353900474e-01
5.670000000000000000e+02,3.419243093226135288e-01
5.680000000000000000e+02,3.336145932943180847e-01
5.690000000000000000e+02,3.261427778299501035e-01
5.700000000000000000e+02,3.192734651860672512e-01
5.710000000000000000e+02,3.122148464100858445e-01
5.720000000000000000e+02,3.049721655766579054e-01
5.730000000000000000e+02,2.980216888839857248e-01
5.740000000000000000e+02,2.915499482328771652e-01
5.750000000000000000e+02,2.852379285305611800e-01
5.760000000000000000e+02,2.792369271207421622e-01
5.770000000000000000e+02,2.733925035234888168e-01
5.780000000000000000e+02,2.674981669229524739e-01
5.790000000000000000e+02,2.619134424750221846e-01
5.800000000000000000e+02,2.567115454023977117e-01
5.810000000000000000e+02,2.513552905639530044e-01
5.820000000000000000e+02,2.457431050310930620e-01
5.830000000000000000e+02,2.399942261580081670e-01
5.840000000000000000e+02,2.342439179850810682e-01
5.850000000000000000e+02,2.286803584239333054e-01
5.860000000000000000e+02,2.231054041668219523e-01
5.870000000000000000e+02,2.173034112543493213e-01
5.880000000000000000e+02,2.116100385127489547e-01
5.890000000000000000e+02,2.058455068212540762e-01
5.900000000000000000e+02,1.996281120621895833e-01
5.910000000000000000e+02,1.930343002714399459e-01
5.920000000000000000e+02,1.868293043576493839e-01
5.930000000000000000e+02,1.812612947773172001e-01
5.940000000000000000e+02,1.757592976748785785e-01
5.950000000000000000e+02,1.702010599396475699e-01
5.960000000000000000e+02,1.647790358027964586e-01
5.970000000000000000e+02,1.595658647968107580e-01
5.980000000000000000e+02,1.548156413628363204e-01
5.990000000000000000e+02,1.504510377325629367e-01
6.000000000000000000e+02,1.460178872640279235e-01
6.010000000000000000e+02,1.416042655971551101e-01
6.020000000000000000e+02,1.376482250107567973e-01
6.030000000000000000e+02,1.340451040313243025e-01
6.040000000000000000e+02,1.307368158471025887e-01
6.050000000000000000e+02,1.278492364468495623e-01
6.060000000000000000e+02,1.250685699982128085e-01
6.070000000000000000e+02,1.222212707158484152e-01
6.080000000000000000e+02,1.192889016243622036e-01
6.090000000000000000e+02,1.159842611324458928e-01
6.100000000000000000e+02,1.127099601765301773e-01
6.110000000000000000e+02,1.098458070668607567e-01
6.120000000000000000e+02,1.072229144768381548e-01
6.130000000000000000e+02,1.046264771681525846e-01
6.140000000000000000e+02,1.020565083750618329e-01
6.150000000000000000e+02,9.956809404136539310e-02
6.160000000000000000e+02,9.719025193156639875e-02
6.170000000000000000e+02,9.488811143065080389e-02
6.180000000000000000e+02,9.256647686799959751e-02
6.190000000000000000e+02,9.016458314893599502e-02
6.200000000000000000e+02,8.790060363037924263e-02
6.210000000000000000e+02,8.577694033011958041e-02
6.220000000000000000e+02,8.359535068348059039e-02
6.230000000000000000e+02,8.135065016997021503e-02
6.240000000000000000e+02,7.921326625293906298e-02
6.250000000000000000e+02,7.723885229498969607e-02
6.260000000000000000e+02,7.530352571744500234e-02
6.270000000000000000e+02,7.342910154000177603e-02
6.280000000000000000e+02,7.157679842446690310e-02
6.290000000000000000e+02,6.965707999971201825e-02
6.300000000000000000e+02,6.790372281259951515e-02
6.310000000000000000e+02,6.618215100415196506e-02
6.320000000000000000e+02,6.427762881591295163e-02
6.330000000000000000e+02,6.234780768961197678e-02
6.340000000000000000e+02,6.054612726443444476e-02
6.350000000000000000e+02,5.888155705860256134e-02
6.360000000000000000e+02,5.727360962475690903e-02
6.370000000000000000e+02,5.565098539901392610e-02
6.380000000000000000e+02,5.403883608831760305e-02
6.390000000000000000e+02,5.245565160509314123e-02
6.400000000000000000e+02,5.091170007910910539e-02
6.410000000000000000e+02,4.945207724381017744e-02
6.420000000000000000e+02,4.812807908241914512e-02
6.430000000000000000e+02,4.682905561977405984e-02
6.440000000000000000e+02,4.557892612256151527e-02
6.450000000000000000e+02,4.455573933234122791e-02
6.460000000000000000e+02,4.368267534544589131e-02
6.470000000000000000e+02,4.282526086839600482e-02
6.480000000000000000e+02,4.187846221418239229e-02
6.490000000000000000e+02,4.075023181125957822e-02
6.500000000000000000e+02,3.944906274456908696e-02
6.510000000000000000e+02,3.799166657314458073e-02
6.520000000000000000e+02,3.664817104145350751e-02
6.530000000000000000e+02,3.553687883422917276e-02
6.540000000000000000e+02,3.448887284779206253e-02
6.550000000000000000e+02,3.336770126712194917e-02
6.560000000000000000e+02,3.220719085514903851e-02
6.570000000000000000e+02,3.117680628296918069e-02
6.580000000000000000e+02,3.028819369744411433e-02
6.590000000000000000e+02,2.942317944785406009e-02
6.600000000000000000e+02,2.858064358513291020e-02
6.610000000000000000e+02,2.777382036707808435e-02
6.620000000000000000e+02,2.693190651447340683e-02
6.630000000000000000e+02,2.600945393176035472e-02
6.640000000000000000e+02,2.516712154575283938e-02
6.650000000000000000e+02,2.448938858681842801e-02
6.660000000000000000e+02,2.379302841003414978e-02
6.670000000000000000e+02,2.299292488637595666e-02
6.680000000000000000e+02,2.218368310770864674e-02
6.690000000000000000e+02,2.145206852243429149e-02
6.700000000000000000e+02,2.083137686888894904e-02
6.710000000000000000e+02,2.021498138628109384e-02
6.720000000000000000e+02,1.959263048766440168e-02
6.730000000000000000e+02,1.902532748435604992e-02
6.740000000000000000e+02,1.844791350809047228e-02
6.750000000000000000e+02,1.783217477552581295e-02
6.760000000000000000e+02,1.732391806766284473e-02
6.770000000000000000e+02,1.696478332237889505e-02
6.780000000000000000e+02,1.656595903796051136e-02
6.790000000000000000e+02,1.604007099014693669e-02
6.800000000000000000e+02,1.549624390588896783e-02
6.810000000000000000e+02,1.500877159989683421e-02
6.820000000000000000e+02,1.456172333434690297e-02
6.830000000000000000e+02,1.407839169676313069e-02
6.840000000000000000e+02,1.361302556413935411e-02
6.850000000000000000e+02,1.323435705434642708e-02
6.860000000000000000e+02,1.289809772366530896e-02
6.870000000000000000e+02,1.257668723023288963e-02
6.880000000000000000e+02,1.231481104550213174e-02
6.890000000000000000e+02,1.210289087539215790e-02
6.900000000000000000e+02,1.183913211748971982e-02
6.910000000000000000e+02,1.153279875225300156e-02
6.920000000000000000e+02,1.128969867077232216e-02
6.930000000000000000e+02,1.111795109020639709e-02
6.940000000000000000e+02,1.097091186894823787e-02
6.950000000000000000e+02,1.084328895816111249e-02
6.960000000000000000e+02,1.072260079845983004e-02
6.970000000000000000e+02,1.056912476506545635e-02
6.980000000000000000e+02,1.038108085030423934e-02
6.990000000000000000e+02,1.016007536221634304e-02
7.000000000000000000e+02,9.959437396878663418e-03
7.010000000000000000e+02,9.809311284989259000e-03
7.020000000000000000e+02,9.628620654716733146e-03
7.030000000000000000e+02,9.390180686262968035e-03
7.040000000000000000e+02,9.166199144452874883e-03
7.050000000000000000e+02,8.959169032599049662e-03
7.060000000000000000e+02,8.729151014951112494e-03
7.070000000000000000e+02,8.467762843476632495e-03
7.080000000000000000e+02,8.197957684043001569e-03
7.090000000000000000e+02,7.949697896303554306e-03
7.100000000000000000e+02,7.755043469772531298e-03
7.110000000000000000e+02,7.621031721033704430e-03
7.120000000000000000e+02,7.502318774308684018e-03
7.130000000000000000e+02,7.376558585306542890e-03
7.140000000000000000e+02,7.243241635102079523e-03
7.150000000000000000e+02,7.097221451694324217e-03
7.160000000000000000e+02,6.927644289407172869e-03
7.170000000000000000e+02,6.759225124677296047e-03
7.180000000000000000e+02,6.608791316294103033e-03
7.190000000000000000e+02,6.436183508971345807e-03
7.200000000000000000e+02,6.249117275004912285e-03
7.210000000000000000e+02,6.071750097721759394e-03
7.220000000000000000e+02,5.887693003122015066e-03
7.230000000000000000e+02,5.658909080013687677e-03
7.240000000000000000e+02,5.402789797424803996e-03
7.250000000000000000e+02,5.136455322098542123e-03
7.260000000000000000e+02,4.886246789898429123e-03
7.270000000000000000e+02,4.707948251722782369e-03
7.280000000000000000e+02,4.599751577100033573e-03
7.290000000000000000e+02,4.547575515733733378e-03
7.300000000000000000e+02,4.515568463250689731e-03
7.310000000000000000e+02,4.463337810570974437e-03
7.320000000000000000e+02,4.397899368609441834e-03
7.330000000000000000e+02,4.353968249850928736e-03
7.340000000000000000e+02,4.335850550926271217e-03
7.350000000000000000e+02,4.316862699551432710e-03
7.360000000000000000e+02,4.304922090453716654e-03
7.370000000000000000e+02,4.294450483971514777e-03
7.380000000000000000e+02,4.246009791868532793e-03
7.390000000000000000e+02,4.153456009962325918e-03
7.400000000000000000e+02,4.054218927868425380e-03
7.410000000000000000e+02,3.981036790813180862e-03
7.420000000000000000e+02,3.900562577711562395e-03
7.430000000000000000e+02,3.765151306210657092e-03
7.440000000000000000e+02,3.626173402233350256e-03
7.450000000000000000e+02,3.516456442246122804e-03
7.460000000000000000e+02,3.441849968195432111e-03
7.470000000000000000e+02,3.394765787516685653e-03
7.480000000000000000e+02,3.331992394219106778e-03
7.490000000000000000e+02,3.229282973735609925e-03
7.500000000000000000e+02,3.106715549427094443e-03
7.510000000000000000e+02,3.037748523480326198e-03
7.520000000000000000e+02,3.036289446558161284e-03
7.530000000000000000e+02,3.063014375897812197e-03
7.540000000000000000e+02,3.073315591310873604e-03
7.550000000000000000e+02,3.037915605985018648e-03
7.560000000000000000e+02,2.981942966913084768e-03
7.570000000000000000e+02,2.914006558792290886e-03
7.580000000000000000e+02,2.854970189040256182e-03
7.590000000000000000e+02,2.833135317956749118e-03
7.600000000000000000e+02,2.841858348127469184e-03
7.610000000000000000e+02,2.864606382998997110e-03
7.620000000000000000e+02,2.863810673248928015e-03
7.630000000000000000e+02,2.859054611852982538e-03
7.640000000000000000e+02,2.866824775462288588e-03
7.650000000000000000e+02,2.824190613967923237e-03
7.660000000000000000e+02,2.729466413782939607e-03
7.670000000000000000e+02,2.637688490240105467e-03
7.680000000000000000e+02,2.562400451912848123e-03
7.690000000000000000e+02,2.474071706808464617e-03
7.700000000000000000e+02,2.417710311413732039e-03
7.710000000000000000e+02,2.426052856672776276e-03
7.720000000000000000e+02,2.417568043142409931e-03
7.730000000000000000e+02,2.373686552850637951e-03
7.740000000000000000e+02,2.319852900695210975e-03
7.750000000000000000e+02,2.252510379893076300e-03
7.760000000000000000e+02,2.194153920135383153e-03
7.770000000000000000e+02,2.151400650320840942e-03
7.780000000000000000e+02,2.127287832613954186e-03
7.790000000000000000e+02,2.127779154434683139e-03
7.800000000000000000e+02,2.130454128791985698e-03
7.810000000000000000e+02,2.130052138211388849e-03
7.820000000000000000e+02,2.145306274605132072e-03
7.830000000000000000e+02,2.179905587334243517e-03
7.840000000000000000e+02,2.188459880718046473e-03
7.850000000000000000e+02,2.154575217909995323e-03
7.860000000000000000e+02,2.145226869058347498e-03
7.870000000000000000e+02,2.176295943519999509e-03
7.880000000000000000e+02,2.192588969150839097e-03
7.890000000000000000e+02,2.182782384122956398e-03
7.900000000000000000e+02,2.179696395827497146e-03
7.910000000000000000e+02,2.176324667875019925e-03
7.920000000000000000e+02,2.173067235785338617e-03
7.930000000000000000e+02,2.170324135078238476e-03
7.940000000000000000e+02,2.168495401273505194e-03
7.950000000000000000e+02,2.167981069890924026e-03
7.960000000000000000e+02,2.169181176450280663e-03
7.970000000000000000e+02,2.172495756471359927e-03
7.980000000000000000e+02,2.178324845473947943e-03
7.990000000000000000e+02,2.187068478977829966e-03
